cyc.time_seconds,veh.history.speed_ach_meters_per_second,veh.pt_type.BEV.res.history.soc,battery_energy_step_j,battery_energy_cum_j
0.0,0.0,1.0,0.0,0.0
1.0,0.0,0.999999997791682,3000.0,3000.0
2.0,0.0,0.999999995583364,3000.0,6000.0
3.0,0.894094506,0.9999999796452709,21651.89953581329,27651.89953581329
4.0,2.190531539,0.999999912442832,91294.51314146386,118946.41267727714
5.0,3.621082748,0.9999997786505261,181756.84752089303,300703.2601981702
6.0,5.051633958,0.9999995837267951,264803.8886833411,565507.1488815113
7.0,6.482185167,0.9999993281986456,347134.9910994371,912642.1399809484
8.0,7.733917475,0.9999990519804733,375242.3869791062,1287884.5269600546
9.0,8.762126157,0.9999987854748646,362047.86945018126,1649932.396410236
10.0,9.745630113,0.9999984991838373,388926.3606099189,2038858.7570201547
11.0,10.72913407,0.999998182161691,430674.5857926479,2469533.3428128026
12.0,11.53381912,0.9999978958120593,389005.97462167026,2858539.317434473
13.0,12.11498055,0.9999976674042351,310292.0291226274,3168831.3465571003
14.0,12.51732308,0.999997492216324,237992.77738523364,3406824.1239423337
15.0,12.96437033,0.9999972948690748,268096.23792478675,3674920.3618671205
16.0,13.41141759,0.9999970906919614,277374.60866856494,3952294.9705356853
17.0,13.72435066,0.9999969324843031,214925.10381359787,4167220.0743492832
18.0,14.08198847,0.9999967524280634,244606.40165841015,4411826.476007693
19.0,14.39492154,0.9999965861795643,225848.5860100583,4637675.062017752
20.0,14.70785462,0.9999964161578514,230974.49705265157,4868649.559070404
21.0,14.97608297,0.9999962617469509,209767.20828201668,5078416.767352421
22.0,15.24431132,0.9999961043870722,213773.39517532475,5292190.162527746
23.0,15.46783495,0.9999959642774918,190338.86487764664,5482529.027405392
24.0,15.60194913,0.9999958635261018,136870.7633441567,5619399.790749549
25.0,15.69135858,0.9999957830430934,109336.16693507334,5728735.957684622
26.0,15.95958693,0.9999956177598363,224537.30482563612,5953273.262510259
27.0,16.04899638,0.9999955350197214,112402.44602659969,6065675.708536859
28.0,16.00429165,0.999995518302549,22710.278777363925,6088385.987314222
29.0,15.78076803,0.9999955640101836,-68802.01850718807,6019583.968807034
30.0,15.60194913,0.9999955953920596,-47237.98168837354,5972345.9871186605
31.0,15.42313022,0.9999956265531943,-46905.70796523885,5925440.2791534215
32.0,15.46783495,0.9999955681457614,79346.49757487915,6004786.7767283
33.0,15.5572444,0.9999954885011885,108197.15226249472,6112983.928990795
34.0,15.69135858,0.999995387078216,137783.10810320193,6250767.037093997
35.0,15.95958693,0.9999952217949588,224537.30482563612,6475304.341919634
36.0,16.13840583,0.999995095830901,171122.1726002477,6646426.514519881
37.0,16.18311055,0.9999950338830382,84156.17147513223,6730582.685995013
38.0,16.31722473,0.999994927707822,144239.0313344867,6874821.7173295
39.0,16.40663418,0.999994842679146,115511.45628247317,6990333.173611973
40.0,16.49604363,0.9999947570733407,116295.48636231801,7106628.659974291
41.0,16.54074836,0.9999946933092085,86623.57353302676,7193252.2335073175
42.0,16.54074836,0.9999946520953762,55988.99127326095,7249241.224780578
43.0,16.54074836,0.9999946108815438,55988.99127326095,7305230.216053839
44.0,16.54074836,0.9999945696677115,55988.99127326095,7361219.2073270995
45.0,16.54074836,0.9999945284538792,55988.99127326095,7417208.19860036
46.0,16.54074836,0.9999944872400468,55988.99127326095,7473197.189873621
47.0,16.58545308,0.9999944232466879,86934.97817703705,7560132.168050658
48.0,16.67486253,0.9999943364805687,117871.7729752537,7678003.941025912
49.0,16.89838616,0.9999941820231798,209830.36281444805,7887834.30384036
50.0,17.25602396,0.9999939593571993,302491.73451762256,8190326.038357982
51.0,17.56895704,0.999993754156243,278765.49900997087,8469091.537367953
52.0,17.88189012,0.99999354502668,284102.51127607597,8753194.048644029
53.0,18.19482319,0.9999933319513685,289462.810607583,9042656.859251611
54.0,18.50775627,0.9999931147951643,295006.70344822586,9337663.562699838
55.0,18.86539407,0.9999928692457717,333578.8498168337,9671242.412516672
56.0,19.17832715,0.9999926432233004,307051.5273211199,9978293.939837793
57.0,19.4465555,0.9999924379522216,278860.7605273579,10257154.70036515
58.0,19.67007913,0.9999922544663472,249265.56031702334,10506420.260682173
59.0,19.8041933,0.9999921200462708,182609.67376029887,10689029.934442472
60.0,19.89360275,0.9999920109288418,148236.0273113681,10837265.96175384
61.0,20.02771693,0.9999918745885289,185218.315077425,11022484.276831266
62.0,20.07242165,0.9999917909226653,113660.0755902292,11136144.352421494
63.0,20.11712638,0.9999917069779768,114038.85934142616,11250183.21176292
64.0,20.16183111,0.9999916227538382,114418.49218941806,11364601.703952339
65.0,20.29594528,0.9999914840907772,188373.76842117662,11552975.472373515
66.0,20.43005946,0.9999913442587104,189961.86282714672,11742937.335200662
67.0,20.56417363,0.9999912032525314,191556.8941567977,11934494.229357459
68.0,20.69828781,0.999991061067083,193158.93162266206,12127653.16098012
69.0,20.78769726,0.9999909452141232,157386.2459248964,12285039.406905016
70.0,20.92181144,0.999990801051729,195844.61262866526,12480884.01953368
71.0,20.96651616,0.9999907116882575,121400.27606175092,12602284.295595432
72.0,21.01122089,0.9999906220331188,121796.50586117775,12724080.80145661
73.0,21.05592561,0.9999905320856716,122193.60710402545,12846274.408560636
74.0,21.10063034,0.9999904418452477,122591.6158138619,12968866.024374498
75.0,21.14533506,0.9999903513112035,122990.49898212438,13091856.523356622
76.0,21.10063034,0.9999903183371479,44795.25448602037,13136651.777842643
77.0,21.05592561,0.9999902855417347,44552.56878985262,13181204.346632496
78.0,21.01122089,0.9999902529242769,44310.816457285866,13225515.163089782
79.0,20.96651616,0.9999902204841145,44069.960637706914,13269585.12372749
80.0,20.96651616,0.9999901592666937,83163.86614609433,13352748.989873584
81.0,20.96651616,0.9999900980492729,83163.86614609433,13435912.85601968
82.0,21.01122089,0.9999900083941342,121796.50586117775,13557709.361880857
83.0,21.05592561,0.9999899184466869,122193.60710402545,13679902.968984883
84.0,21.05592561,0.9999898567636096,83796.4605594739,13763699.429544358
85.0,21.10063034,0.9999897665231857,122591.6158138619,13886291.04535822
86.0,21.05592561,0.9999897337277726,44552.56878985262,13930843.614148073
87.0,21.01122089,0.9999897011103147,44310.816457285866,13975154.43060536
88.0,20.96651616,0.9999896686701523,44069.960637706914,14019224.391243067
89.0,20.78769726,0.9999897037821907,-52852.85782556099,13966371.533417506
90.0,20.69828781,0.9999897019229298,2525.80589354921,13968897.339311056
91.0,20.65358308,0.9999896707050168,42409.534894932025,14011306.874205988
92.0,20.69828781,0.9999895830778304,119041.53272202518,14130348.406928014
93.0,20.78769726,0.9999894672248706,157386.2459248964,14287734.65285291
94.0,20.96651616,0.9999892958555248,232805.25627943384,14520539.909132343
95.0,21.05592561,0.9999891779344088,160195.83613638213,14680735.745268725
96.0,21.19003979,0.9999890313805413,199093.42902822007,14879829.174296945
97.0,21.32415396,0.9999888836230525,200728.54857544924,15080557.722872395
98.0,21.45826814,0.9999887346566345,202370.8788632871,15282928.601735681
99.0,21.54767759,0.999988612885739,165425.7615500337,15448354.363285715
100.0,21.68179177,0.9999884618926111,205124.16428078036,15653478.527566494
101.0,21.81590594,0.9999883096763187,206785.83327245433,15860264.36083895
102.0,21.95002012,0.9999881562314592,208454.84164481153,16068719.202483762
103.0,21.99472484,0.9999880599922943,130740.90549961121,16199460.107983373
104.0,21.95002012,0.9999880234950094,49581.56169591734,16249041.66967929
105.0,21.95002012,0.9999879570126309,90316.31123415548,16339357.980913445
106.0,21.90531539,0.9999879207069495,49321.268152146215,16388679.249065591
107.0,21.90531539,0.9999878544707587,89981.86529051766,16478661.114356108
108.0,21.95002012,0.9999877585378988,130324.79018450082,16608985.90454061
109.0,21.99472484,0.9999876622987339,130740.90549961121,16739726.81004022
110.0,22.03942957,0.9999875657525722,131157.96078803082,16870884.77082825
111.0,22.08413429,0.9999874688987469,131575.92158820265,17002460.692416452
112.0,22.12883902,0.999987371736564,131994.82539793255,17134455.517814383
113.0,22.12883902,0.9999873042628156,91663.087276135,17226118.605090518
114.0,22.12883902,0.9999872367890671,91663.087276135,17317781.692366652
115.0,22.08413429,0.9999871997128548,50368.03446181046,17368149.726828463
116.0,21.95002012,0.9999872153542567,-23544.426133367102,17344605.300695095
117.0,21.86061067,0.9999872103747933,6764.601090518561,17351369.901785612
118.0,21.72649649,0.9999872262306734,-23867.272033664074,17327502.629751947
119.0,21.63708704,0.9999872219247148,5849.644687523496,17333352.27443947
120.0,21.50297286,0.9999872379830225,-24171.978943672246,17309180.295495797
121.0,21.32415396,0.9999872731527623,-52939.71355493193,17256240.581940863
122.0,21.19003979,0.9999872894744624,-24568.453881077246,17231672.128059786
123.0,21.14533506,0.9999872563211029,45038.83895118885,17276710.967010975
124.0,21.23474451,0.9999871370088244,162085.73040332535,17438796.6974143
125.0,21.36885869,0.9999869888489447,201275.19654030958,17640071.893954612
126.0,21.41356341,0.9999868965392924,125402.66251759962,17765474.556472212
127.0,21.45826814,0.9999868039313805,125807.84826175532,17891282.404733967
128.0,21.41356341,0.9999867696879404,46519.713334283326,17937802.11806825
129.0,21.41356341,0.9999867061164284,86361.89919125401,18024164.017259505
130.0,21.41356341,0.9999866425449163,86361.89919125401,18110525.916450758
131.0,21.45826814,0.9999865499370044,125807.84826175532,18236333.764712512
132.0,21.45826814,0.9999864861265195,86686.5436964491,18323020.30840896
133.0,21.45826814,0.9999864223160346,86686.5436964491,18409706.85210541
134.0,21.41356341,0.9999863880725945,46519.713334283326,18456226.565439694
135.0,21.14533506,0.9999864609502002,-109699.97474931419,18346526.590690378
136.0,20.56417363,0.9999866623929253,-303224.3126897179,18043302.27800066
137.0,19.35714605,0.9999871041066266,-664895.3609544514,17378406.917046208
138.0,18.41834682,0.9999874229913865,-480005.48081084725,16898401.43623536
139.0,17.65836649,0.9999876645464844,-363603.989270927,16534797.446964433
140.0,17.52425231,0.9999876823289012,-26767.217008138818,16508030.229956295
141.0,17.43484286,0.9999876846215165,-3450.989426428442,16504579.240529867
142.0,17.43484286,0.9999876398255213,60855.35957925004,16565434.600109117
143.0,17.47954759,0.9999875711427868,93305.4948659987,16658740.094975116
144.0,17.65836649,0.999987431489549,189718.92346069822,16848459.018435813
145.0,17.92659484,0.9999872439414461,254784.09781500793,17103243.11625082
146.0,18.32893737,0.9999869832594828,354136.44728404377,17457379.563534863
147.0,18.77598462,0.9999866920996459,395540.6383760478,17852920.20191091
148.0,19.2677366,0.9999863676090028,440820.53852254845,18293740.74043346
149.0,19.53596495,0.999986161280431,280297.3647761822,18574038.10520964
150.0,19.71478385,0.9999860022389738,216057.81969544973,18790095.92490509
151.0,19.8041933,0.999985893781923,147338.90351176815,18937434.828416858
152.0,19.84889803,0.9999858115007231,111779.01022305868,19049213.838639915
153.0,19.93830748,0.999985702052217,148685.79549909793,19197899.634139013
154.0,19.9830122,0.9999856189421028,112905.09019780142,19310804.724336814
155.0,20.07242165,0.9999855084968008,150039.9427202838,19460844.667057097
156.0,20.20653583,0.9999853706102371,187318.89678389227,19648163.56384099
157.0,20.43005946,0.9999851788571951,260496.50748944996,19908660.07133044
158.0,20.51946891,0.9999850650502896,154606.68108294025,20063266.75241338
159.0,20.69828781,0.9999848963576143,229168.99937845202,20292435.75179183
160.0,20.92181144,0.9999846991803896,267865.259827904,20560301.011619736
161.0,20.96651616,0.9999846098169181,121400.27606175092,20681701.287681486
162.0,21.01122089,0.9999845201617794,121796.50586117775,20803497.793542664
163.0,21.05592561,0.9999844302143321,122193.60710402545,20925691.40064669
164.0,21.27944924,0.9999842290545172,273275.6085303888,21198967.009177078
165.0,21.41356341,0.9999840804916698,201822.62828880525,21400789.637465883
166.0,21.45826814,0.9999839878837579,125807.84826175532,21526597.485727638
167.0,21.45826814,0.999983924073273,86686.5436964491,21613284.029424086
168.0,21.41356341,0.9999838898298329,46519.713334283326,21659803.74275837
169.0,21.36885869,0.9999838557697629,46270.60503689051,21706074.347795263
170.0,21.14533506,0.999983909767816,-81281.28006532302,21624793.06772994
171.0,20.87710671,0.9999839821411329,-108940.88754115372,21515852.180188786
172.0,20.65358308,0.9999840356351102,-80522.51305525383,21435329.667133532
173.0,20.51946891,0.99998405244412,-25301.983260267127,21410027.683873266
174.0,20.43005946,0.9999840510428096,1903.6801689459792,21411931.36404221
175.0,20.34065001,0.999984049790125,1701.77205564948,21413633.13609786
176.0,20.29594528,0.9999840199291244,40566.169211063716,21454199.305308923
177.0,20.25124056,0.9999839902347575,40339.79747077085,21494539.102779694
178.0,20.11712638,0.999984007286787,-25667.791852058224,21468871.310927637
179.0,19.67007913,0.9999841479006649,-211660.88993647744,21257210.42099116
180.0,19.2677366,0.9999842688167515,-182010.5302645222,21075199.890726637
181.0,18.86539407,0.9999843877378736,-179007.58366202615,20896192.30706461
182.0,18.552461,0.9999844716970613,-126380.67201079607,20769811.635053817
183.0,18.552461,0.9999844221075971,67367.28712271174,20837178.92217653
184.0,18.82068935,0.9999842241917408,268868.6906970649,21106047.612873595
185.0,19.17832715,0.9999839741242909,339716.6307579846,21445764.24363158
186.0,19.4465555,0.999983768853212,278860.7605273579,21724625.004158936
187.0,19.6253744,0.9999836106766452,214882.86600876832,21939507.870167706
188.0,19.49126023,0.9999836280351128,-26129.061667968643,21913378.80849974
189.0,19.35714605,0.9999836454481311,-26211.17503273658,21887167.633467004
190.0,19.22303187,0.9999836629118314,-26287.46456565589,21860880.168901347
191.0,19.2677366,0.9999835841581338,106986.89820832288,21967867.06710967
192.0,19.40185078,0.999983453159624,177961.47561683645,22145828.542726506
193.0,19.6253744,0.999983270155763,248610.74506860314,22394439.287795108
194.0,19.8041933,0.9999831102473588,217235.56726542665,22611674.855060533
195.0,19.93830748,0.9999829746768097,184172.59087921248,22795847.445939746
196.0,20.07242165,0.9999828379507819,185742.30879118908,22981589.754730936
197.0,20.02771693,0.9999828090797659,39221.27526156392,23020811.0299925
198.0,19.84889803,0.9999828439319174,-52461.659549929165,22968349.37044257
199.0,19.6253744,0.9999828961939523,-78668.11564915373,22889681.254793417
200.0,19.40185078,0.9999829481572085,-78218.37497030417,22811462.87982311
201.0,19.31244133,0.9999829484416214,-428.1163085917251,22811034.76351452
202.0,19.31244133,0.9999828953839716,72078.81733081667,22883113.580845334
203.0,19.2677366,0.999982869190943,35583.2292219306,22918696.810067263
204.0,19.22303187,0.9999828431496672,35377.073211519106,22954073.883278783
205.0,19.22303187,0.9999827905090201,71512.31916660018,23025586.202445384
206.0,19.2677366,0.9999827117553225,106986.89820832288,23132573.100653708
207.0,19.40185078,0.9999825807568127,177961.47561683645,23310534.576270543
208.0,19.6253744,0.9999823977529517,248610.74506860314,23559145.321339145
209.0,19.67007913,0.9999823165682481,110289.41984719432,23669434.74118634
210.0,19.4465555,0.9999823685921299,-78309.6325551682,23591125.10863117
211.0,19.04421297,0.999982488404161,-180348.6364704864,23410776.472160686
212.0,18.552461,0.9999826392947003,-227129.9697173074,23183646.502443377
213.0,18.19482319,0.9999827384175786,-149206.01665061756,23034440.48579276
214.0,17.88189012,0.999982820115609,-122977.03533981265,22911463.450452946
215.0,17.88189012,0.9999827734451794,63401.778705919125,22974865.229158863
216.0,18.01600429,0.999982653898968,162403.52819908422,23137268.757357948
217.0,18.32893737,0.9999824390885993,291819.8859369962,23429088.643294945
218.0,18.77598462,0.9999821479287624,395540.6383760478,23824629.28167099
219.0,19.0889177,0.9999819230948734,305436.83815516025,24130066.119826153
220.0,19.2677366,0.9999817683574584,210210.77827832272,24340276.898104474
221.0,19.31244133,0.9999816893360991,107350.51673873575,24447627.41484321
222.0,19.40185078,0.9999815838216678,143341.3549936388,24590968.769836847
223.0,19.6253744,0.9999814008178068,248610.74506860314,24839579.51490545
224.0,19.8041933,0.9999812409094025,217235.56726542665,25056815.082170874
225.0,19.9830122,0.9999810792609034,219599.4860812573,25276414.56825213
226.0,20.16183111,0.9999809158639847,221974.7140142292,25498389.28226636
227.0,20.29594528,0.9999807772009237,188373.76842117662,25686763.050687537
228.0,20.47476418,0.9999806107240862,226158.7837372715,25912921.83442481
229.0,20.78769726,0.9999803629566757,336592.0270674506,26249513.861492258
230.0,20.96651616,0.9999801915873299,232805.25627943384,26482319.117771693
231.0,21.10063034,0.9999800458329516,198007.32282017506,26680326.440591868
232.0,21.19003979,0.9999799268693977,161611.9879035096,26841938.428495377
233.0,21.14533506,0.9999798937160382,45038.83895118885,26886977.267446566
234.0,21.14533506,0.9999798315647308,84432.55117781127,26971409.818624377
235.0,21.10063034,0.9999797985906752,44795.25448602037,27016205.073110398
236.0,21.10063034,0.9999797366738049,84114.06825654065,27100319.14136694
237.0,21.10063034,0.9999796747569346,84114.06825654065,27184433.209623482
238.0,21.05592561,0.9999796419615214,44552.56878985262,27228985.778413333
239.0,21.01122089,0.9999796093440636,44310.816457285866,27273296.59487062
240.0,21.01122089,0.9999795478941358,83479.72698566115,27356776.32185628
241.0,20.96651616,0.9999795154539733,44069.960637706914,27400846.282493986
242.0,20.92181144,0.9999794831904211,43830.03578600935,27444676.318279997
243.0,20.96651616,0.9999793938269496,121400.27606175092,27566076.594341747
244.0,21.01122089,0.9999793041718109,121796.50586117775,27687873.100202926
245.0,21.10063034,0.9999791859038373,160667.0421934359,27848540.14239636
246.0,21.23474451,0.9999790389493536,199637.66616421883,28048177.80856058
247.0,21.41356341,0.9999788630755516,238924.56003156837,28287102.368592147
248.0,21.45826814,0.9999787704676397,125807.84826175532,28412910.2168539
249.0,21.45826814,0.9999787066571548,86686.5436964491,28499596.76055035
250.0,21.45826814,0.9999786428466699,86686.5436964491,28586283.3042468
251.0,21.45826814,0.999978579036185,86686.5436964491,28672969.847943246
252.0,21.45826814,0.9999785152257001,86686.5436964491,28759656.391639695
253.0,21.50297286,0.9999784223188761,126213.92042537595,28885870.312065072
254.0,21.54767759,0.9999783291124604,126620.91567611178,29012491.227741186
