cyc.time_seconds,veh.history.speed_ach_meters_per_second,veh.pt_type.BEV.res.history.soc,battery_energy_step_j,battery_energy_cum_j
255.0,21.54767759,0.9999782648220746,87338.48909293789,29099829.716834124
256.0,21.50297286,0.9999782302098384,47020.72289767996,29146850.439731803
257.0,21.72649649,0.9999780240263666,280100.246546159,29426950.686277963
258.0,21.86061067,0.9999778714011477,207341.35983043848,29634292.046108402
259.0,21.95002012,0.999977746423639,169781.94551604378,29804073.991624445
260.0,21.95002012,0.9999776799412605,90316.31123415548,29894390.3028586
261.0,21.95002012,0.999977613458882,90316.31123415548,29984706.614092752
262.0,21.95002012,0.9999775469765035,90316.31123415548,30075022.925326906
263.0,21.95002012,0.999977480494125,90316.31123415548,30165339.23656106
264.0,21.90531539,0.9999774441884437,49321.268152146215,30214660.504713207
265.0,21.86061067,0.9999774080736631,49061.9295216873,30263722.434234895
266.0,21.54767759,0.999977500949355,-139802.35722475723,30123920.077010136
267.0,21.32415396,0.9999775551166783,-81536.07617547686,30042384.00083466
268.0,21.23474451,0.9999775519750717,4267.872636349988,30046651.87347101
269.0,21.10063034,0.9999775683677834,-24675.34496421808,30021976.528506793
270.0,20.87710671,0.9999776220978518,-80877.89234737554,29941098.636159416
271.0,20.65358308,0.999977675591829,-80522.51305525383,29860576.123104163
272.0,20.56417363,0.9999776739638153,2211.6566016008596,29862787.779705763
273.0,20.47476418,0.9999776724874402,2005.6555812252782,29864793.435286988
274.0,20.38535473,0.9999776711606929,1802.386141244547,29866595.821428232
275.0,20.29594528,0.9999776699815716,1601.8363793552594,29868197.65780759
276.0,20.20653583,0.9999776689480828,1403.994393239551,29869601.65220083
277.0,20.11712638,0.9999776680582424,1208.848280591504,29870810.50048142
278.0,19.9830122,0.999977685183209,-25777.58118495364,29845032.919296466
279.0,19.89360275,0.9999776846438646,732.6993260040845,29845765.61862247
280.0,19.75948858,0.9999777018815361,-25947.231854122518,29819818.38676835
281.0,19.4465555,0.9999777887102529,-130700.06832285092,29689118.318445496
282.0,19.13362242,0.9999778745539512,-129217.35629474116,29559900.962150756
283.0,18.77598462,0.9999779761169565,-152879.05016652885,29407021.911984228
284.0,17.92659484,0.999978254037923,-418344.1915859598,28988677.72039827
285.0,17.25602396,0.9999784588947028,-308363.36345455673,28680314.35694371
286.0,16.76427198,0.9999785972505034,-208261.88924090852,28472052.467702802
287.0,16.00429165,0.9999788181928752,-332576.4122308027,28139476.055472
288.0,15.51253968,0.9999789474125582,-194509.62813497533,27944966.427337024
289.0,15.1996066,0.9999790192019854,-108061.97978606407,27836904.44755096
290.0,14.88667352,0.999979089751698,-106195.88315033683,27730708.564400624
291.0,14.52903572,0.999979171989262,-123789.17530876225,27606919.38909186
292.0,14.17139792,0.9999792524536367,-121120.05873984989,27485799.330352012
293.0,13.67964594,0.9999793678086765,-173639.69133366548,27312159.639018346
294.0,13.23259869,0.9999794676021505,-150215.43989843864,27161944.199119907
295.0,12.87496088,0.999979541472211,-111193.88059069723,27050750.31852921
296.0,12.69614198,0.99997956862428,-40871.008954411875,27009879.309574798
297.0,12.78555143,0.9999795051571819,86220.05262000105,27096099.3621948
298.0,13.18789396,0.9999793204850852,250877.04344870555,27346976.405643504
299.0,14.03728374,0.99997894948661,504001.42850742163,27850977.834150925
300.0,14.93137825,0.999978531984198,567177.0267571824,28418154.860908106
301.0,15.9148822,0.9999780401598949,668143.3156796821,29086298.176587787
302.0,16.76427198,0.9999775863209485,616540.2087811199,29702838.385368906
303.0,17.47954759,0.9999771811779486,550386.7652200321,30253225.150588937
304.0,17.97129957,0.9999768809707337,407831.5016109912,30661056.652199928
305.0,18.37364209,0.999976619598249,355074.5204360216,31016131.17263595
306.0,18.68657517,0.9999764000884857,298204.0135787697,31314335.18621472
307.0,18.95480352,0.9999762006034048,271000.4824240861,31585335.668638807
308.0,19.13362242,0.9999760471473228,208470.0873508085,31793805.755989615
309.0,19.35714605,0.9999758670256322,244695.3166336861,32038501.0726233
310.0,19.58066968,0.999975684503302,247956.58558597867,32286457.65820928
311.0,19.8041933,0.9999754995685709,251233.83222062024,32537691.4904299
312.0,19.9830122,0.9999753379200718,219599.4860812573,32757290.976511158
313.0,20.11712638,0.9999752008077567,186267.08001880525,32943558.05652996
314.0,20.20653583,0.9999750893602884,151401.3855565969,33094959.44208656
315.0,20.29594528,0.9999749772417115,152313.08689484422,33247272.528981403
316.0,20.34065001,0.9999748918934389,115945.62830149023,33363218.157282893
317.0,20.47476418,0.9999747516705754,190492.7601520814,33553710.917434976
318.0,20.56417363,0.9999746375241859,155067.8700111143,33708778.78744609
319.0,20.60887836,0.9999745504705818,118262.32111498222,33827041.10856107
320.0,20.78769726,0.9999743808878329,230378.164413337,34057419.27297441
321.0,20.92181144,0.9999742367254386,195844.61262866526,34253263.88560308
322.0,21.05592561,0.9999740913699353,197465.45116694854,34450729.33677003
323.0,21.32415396,0.9999738630059053,310232.53480859444,34760961.87157862
324.0,21.59238231,0.9999736312224021,314877.8889873215,35075839.760565944
325.0,21.90531539,0.9999733679461313,357660.813877491,35433500.57444344
326.0,22.21824847,0.9999731002646977,363645.2276657493,35797145.80210919
327.0,22.48647682,0.9999728569295342,330570.8194959316,36127716.62160512
328.0,22.7994099,0.9999725809922891,374860.74747342494,36502577.36907855
329.0,23.11234297,0.9999723005686919,380955.4567953027,36883532.82587385
330.0,23.42527605,0.9999720154608905,387318.94810363575,37270851.77397749
331.0,23.73820913,0.9999717255993519,393776.90029760794,37664628.67427509
332.0,24.05114221,0.999971430946038,400286.5268236428,38064915.20109873
333.0,24.36407528,0.9999711314624138,406848.50359576184,38471763.704694495
334.0,24.67700836,0.9999708271094174,413463.5455626209,38885227.25025711
335.0,24.94523671,0.9999705507310758,375459.9771625024,39260687.227419615
336.0,25.21346506,0.999970270629698,380517.72172593215,39641204.94914555
337.0,25.43698869,0.9999700192415746,341510.765735225,39982715.71488077
338.0,25.48169341,0.9999698969355081,166152.79133627357,40148868.50621705
339.0,25.52639814,0.9999697742662936,166646.1278922598,40315514.63410931
340.0,25.61580759,0.9999696175935695,212839.8957499537,40528354.52985927
341.0,25.74992177,0.9999694269979478,258924.15205423304,40787278.6819135
342.0,25.83933122,0.9999692682415843,215670.51974458635,41002949.20165809
343.0,25.92874067,0.9999691086467234,216809.61843538214,41219758.820093475
344.0,25.97344539,0.9999689823042243,171636.28505153977,41391395.105145015
345.0,26.10755957,0.999968787969122,264004.23639314354,41655399.34153816
346.0,26.24167374,0.9999685922205305,265924.46156281204,41921323.80310097
347.0,26.28637847,0.9999684632610782,175191.41581483732,42096515.21891581
348.0,26.3310832,0.9999683339246868,175703.48790290407,42272218.706818715
349.0,26.37578792,0.9999682042105885,176216.60244292955,42448435.30926164
350.0,26.37578792,0.9999681094200757,128772.9116586139,42577208.22092026
351.0,26.3310832,0.9999680503618804,80230.55833135889,42657438.77925161
352.0,26.28637847,0.9999679915720212,79866.02373657766,42737304.802988194
353.0,26.19696902,0.9999679695860425,29867.952060440886,42767172.75504863
354.0,26.10755957,0.999967948028959,29285.29793217338,42796458.0529808
355.0,26.01815012,0.9999679268973922,28707.23355434,42825165.286535144
356.0,25.97344539,0.9999678699633922,77344.83909901125,42902510.125634156
357.0,25.92874067,0.9999678132913097,76989.0240314791,42979499.14966564
358.0,25.88403594,0.9999677568803634,76634.27050461592,43056133.420170255
359.0,25.74992177,0.9999677669129524,-15101.686535132852,43041031.73363512
360.0,25.66051232,0.9999677474497556,26440.752904997604,43067472.48654012
361.0,25.57110287,0.9999677283952502,25885.54566311491,43093358.032203235
362.0,25.52639814,0.9999676740447145,73835.20260769837,43167193.23481093
363.0,25.48169341,0.9999676199481641,73490.16374092131,43240683.39855185
364.0,25.48169341,0.9999675315293655,120116.93790864028,43360800.33646049
365.0,25.43698869,0.9999674776860024,73146.20878685034,43433946.545247346
366.0,25.43698869,0.9999673895773297,119695.63186728685,43553642.177114636
367.0,25.43698869,0.999967301468657,119695.63186728685,43673337.808981925
368.0,25.48169341,0.9999671791625905,166152.79133627357,43839490.6003182
369.0,25.48169341,0.9999670907437919,120116.93790864028,43959607.53822684
370.0,25.48169341,0.9999670023249932,120116.93790864028,44079724.476135485
371.0,25.48169341,0.9999669139061946,120116.93790864028,44199841.41404413
372.0,25.48169341,0.999966825487396,120116.93790864028,44319958.35195277
373.0,25.48169341,0.9999667370685974,120116.93790864028,44440075.28986141
374.0,25.48169341,0.9999666486497988,120116.93790864028,44560192.22777005
375.0,25.48169341,0.9999665602310002,120116.93790864028,44680309.165678695
376.0,25.48169341,0.9999664718122016,120116.93790864028,44800426.10358734
377.0,25.43698869,0.9999664179688385,73146.20878685034,44873572.31237419
378.0,25.39228396,0.9999663643778889,72803.30494788956,44946375.61732208
379.0,25.25816979,0.9999663753557654,-16524.593032125063,44929851.02428996
380.0,25.12405561,0.9999663865796388,-16894.883156560056,44912956.1411334
381.0,25.03464616,0.9999663699070889,22649.659093946342,44935605.800227344
382.0,25.03464616,0.9999662845537539,115952.50555589427,45051558.30578324
383.0,25.03464616,0.999966199200419,115952.50555589427,45167510.81133914
384.0,25.07935089,0.9999660801286161,161759.04414953824,45329269.85548868
385.0,25.21346506,0.9999658950615165,251413.6548140945,45580683.510302775
386.0,25.34757924,0.9999657086213024,253279.0307526515,45833962.541055426
387.0,25.43698869,0.9999655536025802,210592.93410072514,46044555.47515615
388.0,25.52639814,0.9999653977582875,211714.47161719477,46256269.94677334
389.0,25.61580759,0.9999652410855634,212839.8957499537,46469109.8425233
390.0,25.66051232,0.9999651173223708,168132.29712467262,46637242.13964797
391.0,25.66051232,0.9999650276550656,121813.03413360011,46759055.17378157
392.0,25.57110287,0.9999650086005601,25885.54566311491,46784940.719444685
393.0,25.48169341,0.9999649899514034,25334.879488452774,46810275.59893314
394.0,25.43698869,0.9999649361080403,73146.20878685034,46883421.80771999
395.0,25.30287451,0.9999649470028059,-16399.489385503744,46867022.31833449
396.0,25.16876034,0.9999649581452353,-16772.288456542825,46850250.029877946
397.0,25.07935089,0.9999649412787698,22913.093511236733,46873163.123389184
398.0,25.21346506,0.9999647562116701,251413.6548140945,47124576.77820328
399.0,25.34757924,0.9999645697714561,253279.0307526515,47377855.80895593
400.0,25.52639814,0.9999643495462532,299175.9380992507,47677031.74705518
401.0,25.70521704,0.999964127212728,302040.09400386846,47979071.84105905
402.0,25.83933122,0.9999639356862925,260188.66260557447,48239260.50366463
403.0,25.92874067,0.9999637760914316,216809.61843538214,48456070.12210001
404.0,25.92874067,0.9999636845272459,124389.94621285169,48580460.06831286
405.0,25.92874067,0.9999635929630603,124389.94621285169,48704850.01452571
406.0,25.92874067,0.9999635013988746,124389.94621285169,48829239.96073856
407.0,25.92874067,0.9999634098346889,124389.94621285169,48953629.90695141
408.0,25.92874067,0.9999633182705032,124389.94621285169,49078019.85316426
409.0,25.88403594,0.999963261859557,76634.27050461592,49154654.12366888
410.0,25.83933122,0.9999632057089346,76280.62054163974,49230934.74421052
411.0,25.79462649,0.9999631498178561,75928.03027289867,49306862.77448342
412.0,25.79462649,0.9999630592057395,123096.56044546323,49429959.334928885
413.0,25.83933122,0.9999629339732429,170128.34669062303,49600087.68161951
414.0,25.88403594,0.999962808371517,170629.94463901428,49770717.62625852
415.0,25.92874067,0.9999626823997804,171132.6041928969,49941850.23045142
416.0,25.97344539,0.9999625560572812,171636.28505153977,50113486.51550296
417.0,26.10755957,0.999962361722179,264004.23639314354,50377490.751896106
418.0,26.3310832,0.999962098681689,357340.5057471756,50734831.25764328
419.0,26.42049265,0.9999619344232443,223145.0970336357,50957976.35467692
420.0,26.55460682,0.9999617353526016,270437.46821906284,51228413.82289598
421.0,26.73342572,0.999961500665788,318822.0361194893,51547235.85901547
422.0,26.77813045,0.9999613675172245,180882.32359688877,51728118.18261236
423.0,26.77813045,0.9999612697529915,132812.71051925962,51860930.89313162
424.0,26.73342572,0.9999612082436227,83560.47756781032,51944491.37069943
425.0,26.64401627,0.9999611840623437,32850.26749057128,51977341.63819
426.0,26.55460682,0.9999611603269147,32244.580183709822,52009586.21837371
427.0,26.46519737,0.999961137033937,31643.51032973006,52041229.72870344
428.0,26.42049265,0.9999610774366747,80962.88071346923,52122192.60941691
429.0,26.37578792,0.999961018109356,80596.16250211812,52202788.77191903
430.0,26.3310832,0.9999609590511607,80230.55833135889,52283019.33025038
431.0,26.24167374,0.9999609368494744,30160.99074257665,52313180.32099296
432.0,26.19696902,0.9999608785938561,79140.25754969596,52392320.57854266
433.0,26.15226429,0.9999608206041677,78778.99161458034,52471099.57015724
434.0,26.10755957,0.9999607628795928,78418.83504258128,52549518.40519982
435.0,26.10755957,0.9999606700346453,126129.8612105473,52675648.266410366
436.0,26.06285484,0.9999606125743997,78059.74363801412,52753708.01004838
437.0,26.01815012,0.9999605553776683,77701.75968596508,52831409.769734345
438.0,25.97344539,0.9999604984436682,77344.83909901125,52908754.60883336
439.0,25.92874067,0.9999604417715857,76989.0240314791,52985743.63286484
440.0,25.88403594,0.9999603853606395,76634.27050461592,53062377.90336946
441.0,25.88403594,0.9999602941146183,123957.71981756446,53186335.62318702
442.0,25.88403594,0.9999602028685971,123957.71981756446,53310293.343004584
443.0,25.88403594,0.9999601116225759,123957.71981756446,53434251.06282215
444.0,25.88403594,0.9999600203765547,123957.71981756446,53558208.78263971
445.0,25.92874067,0.9999598944048181,171132.6041928969,53729341.38683261
446.0,25.97344539,0.999959768062319,171636.28505153977,53900977.67188415
447.0,25.97344539,0.9999596761791596,124823.2721095425,54025800.943993695
448.0,26.01815012,0.9999595494651147,172141.0300436883,54197941.97403739
449.0,26.01815012,0.999959457262171,125257.6990658253,54323199.67310321
450.0,26.01815012,0.9999593650592272,125257.6990658253,54448457.37216904
451.0,25.97344539,0.9999593081252272,77344.83909901125,54525802.21126805
452.0,25.92874067,0.9999592514531447,76989.0240314791,54602791.235299535
453.0,25.92874067,0.999959159888959,124389.94621285169,54727181.181512386
454.0,25.92874067,0.9999590683247733,124389.94621285169,54851571.127725236
455.0,25.92874067,0.9999589767605876,124389.94621285169,54975961.07393809
456.0,25.92874067,0.999958885196402,124389.94621285169,55100351.02015094
457.0,25.92874067,0.9999587936322163,124389.94621285169,55224740.96636379
458.0,25.88403594,0.99995873722127,76634.27050461592,55301375.236868404
459.0,25.88403594,0.9999586459752489,123957.71981756446,55425332.95668597
460.0,25.92874067,0.9999585200035123,171132.6041928969,55596465.560878865
461.0,25.97344539,0.9999583936610131,171636.28505153977,55768101.845930405
462.0,25.97344539,0.9999583017778537,124823.2721095425,55892925.11803995
463.0,26.01815012,0.9999581750638088,172141.0300436883,56065066.14808364
464.0,26.06285484,0.9999580479774645,172646.79873814236,56237712.94682179
465.0,26.06285484,0.9999579554539251,125693.2282485319,56363406.175070316
466.0,26.06285484,0.9999578629303857,125693.2282485319,56489099.403318845
467.0,26.01815012,0.9999578057336542,77701.75968596508,56566801.16300481
468.0,25.97344539,0.9999577487996542,77344.83909901125,56644146.00210382
469.0,25.92874067,0.9999576921275717,76989.0240314791,56721135.0261353
470.0,25.83933122,0.9999576718369201,27564.850181399303,56748699.876316704
471.0,25.70521704,0.9999576819582836,-15235.315594950353,56733464.560721755
472.0,25.52639814,0.9999577150867485,-49867.05756122499,56683597.50316053
473.0,25.48169341,0.999957660990198,73490.16374092131,56757087.66690145
474.0,25.30287451,0.9999576943459965,-50209.254552379374,56706878.41234907
475.0,25.07935089,0.9999577502189134,-84103.4434207923,56622774.96892828
476.0,25.03464616,0.999957698618885,70098.63870890002,56692873.607637174
477.0,24.94523671,0.999957682331677,22126.171932780744,56714999.77956995
478.0,24.81112254,0.9999576941100793,-17729.594904224596,56697270.18466573
479.0,24.67700836,0.9999577061178734,-18074.89004193426,56679195.2946238
480.0,24.63230363,0.9999576566977934,67137.17872333355,56746332.473347135
481.0,24.58759891,0.9999576075160349,66813.418822545,56813145.89216968
482.0,24.54289418,0.9999575585718388,66490.69050384729,56879636.58267353
483.0,24.54289418,0.9999574764994436,111495.34893374449,56991131.93160727
484.0,24.54289418,0.9999573944270483,111495.34893374449,57102627.28054101
485.0,24.54289418,0.9999573123546531,111495.34893374449,57214122.62947475
486.0,24.54289418,0.9999572302822579,111495.34893374449,57325617.97840849
487.0,24.54289418,0.9999571482098627,111495.34893374449,57437113.327342235
488.0,24.58759891,0.999957033008693,156500.7890497919,57593614.116392024
489.0,24.58759891,0.9999569506419377,111895.23707093835,57705509.353462964
490.0,24.58759891,0.9999568682751824,111895.23707093835,57817404.590533905
491.0,24.58759891,0.9999567859084271,111895.23707093835,57929299.827604845
492.0,24.58759891,0.9999567035416718,111895.23707093835,58041195.064675786
493.0,24.58759891,0.9999566211749165,111895.23707093835,58153090.301746726
494.0,24.63230363,0.9999565056255919,156973.75746420512,58310064.059210934
495.0,24.63230363,0.9999564229636984,112296.18236268603,58422360.24157362
496.0,24.58759891,0.9999563737819399,66813.418822545,58489173.66039616
497.0,24.54289418,0.9999563248377438,66490.69050384729,58555664.35090001
498.0,24.54289418,0.9999562427653486,111495.34893374449,58667159.69983375
499.0,24.49818946,0.9999561940579258,66169.03378787235,58733328.73362162
500.0,24.45348473,0.9999561455865187,65848.40648808054,58799177.1401097
501.0,24.40878001,0.9999560973503402,65528.84848927414,58864705.98859898
502.0,24.31937056,0.999956083668043,18587.400701739345,58883293.38930072
503.0,24.27466583,0.9999560361329564,64576.415161606645,58947869.80446233
504.0,24.27466583,0.9999559558104384,109118.14065110103,59056987.94511343
505.0,24.22996111,0.9999559085075006,64261.041028835345,59121248.98614226
506.0,24.18525638,0.9999558614359587,63946.6896915532,59185195.675833814
507.0,24.18525638,0.9999557816905561,108334.12940641241,59293529.80524023
508.0,24.18525638,0.9999557019451535,108334.12940641241,59401863.93464664
